65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:15:32.0 (234495163)|VARIABLE_ASSIGNMENT|[438]|newValue|"Contrato en revisión"
10:15:32.0 (234504138)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234508593)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234513474)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234518267)|VARIABLE_ASSIGNMENT|[434]|fieldName|"ataque_blindaje__c"
10:15:32.0 (234520411)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234524787)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234525558)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234537192)|HEAP_ALLOCATE|[437]|Bytes:6
10:15:32.0 (234543065)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234548352)|VARIABLE_ASSIGNMENT|[437]|oldValue|"Ataque"
10:15:32.0 (234550442)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234557902)|HEAP_ALLOCATE|[438]|Bytes:6
10:15:32.0 (234563333)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234568480)|VARIABLE_ASSIGNMENT|[438]|newValue|"Ataque"
10:15:32.0 (234575338)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234579150)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234583602)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234588972)|VARIABLE_ASSIGNMENT|[434]|fieldName|"basicextracashpoints (3 more) ..."
10:15:32.0 (234591097)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234595148)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234595966)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234613033)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234618326)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (234620357)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234633386)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234638317)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (234641041)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234645035)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234649458)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234654183)|VARIABLE_ASSIGNMENT|[434]|fieldName|"basict3points__c"
10:15:32.0 (234656308)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234660604)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234661414)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234678978)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234684298)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (234686332)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234699236)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234704378)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (234707048)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234711768)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234716368)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234721741)|VARIABLE_ASSIGNMENT|[434]|fieldName|"contributionfrequenc (4 more) ..."
10:15:32.0 (234723993)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234728228)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234729048)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234743621)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234748688)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (234750766)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234763164)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234768315)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (234770988)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234774818)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234779182)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234783818)|VARIABLE_ASSIGNMENT|[434]|fieldName|"due_date__c"
10:15:32.0 (234785950)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234790034)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234790838)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234801334)|HEAP_ALLOCATE|[437]|Bytes:4
10:15:32.0 (234806981)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234818663)|VARIABLE_ASSIGNMENT|[437]|oldValue|"2026-04-21T00:00:00.000Z"
10:15:32.0 (234820823)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234828693)|HEAP_ALLOCATE|[438]|Bytes:4
10:15:32.0 (234834308)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234840333)|VARIABLE_ASSIGNMENT|[438]|newValue|"2026-04-21T00:00:00.000Z"
10:15:32.0 (234849897)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234853491)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234858092)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234863408)|VARIABLE_ASSIGNMENT|[434]|fieldName|"escalar_pago_de_apor (5 more) ..."
10:15:32.0 (234865686)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234869815)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234870618)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234880125)|HEAP_ALLOCATE|[437]|Bytes:8
10:15:32.0 (234885618)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234890893)|VARIABLE_ASSIGNMENT|[437]|oldValue|"NoAplica"
10:15:32.0 (234892938)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234900330)|HEAP_ALLOCATE|[438]|Bytes:8
10:15:32.0 (234905678)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234910768)|VARIABLE_ASSIGNMENT|[438]|newValue|"NoAplica"
10:15:32.0 (234918268)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234921878)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234926250)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234931318)|VARIABLE_ASSIGNMENT|[434]|fieldName|"initial_approval_lev (5 more) ..."
10:15:32.0 (234933683)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234937776)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234938583)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234956881)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (234959557)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (234965086)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234972153)|VARIABLE_ASSIGNMENT|[437]|oldValue|2
10:15:32.0 (234974513)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234983961)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (234986113)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (234991415)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234996523)|VARIABLE_ASSIGNMENT|[438]|newValue|2
10:15:32.0 (235004236)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235007938)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235012391)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235017737)|VARIABLE_ASSIGNMENT|[434]|fieldName|"initial_basiccreditp (8 more) ..."
10:15:32.0 (235019973)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235024202)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235025076)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235036024)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (235038267)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (235043686)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235049072)|VARIABLE_ASSIGNMENT|[437]|oldValue|0.00
10:15:32.0 (235051118)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235059797)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (235061857)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (235067139)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235072679)|VARIABLE_ASSIGNMENT|[438]|newValue|0.00
10:15:32.0 (235079623)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235083169)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235087669)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235092950)|VARIABLE_ASSIGNMENT|[434]|fieldName|"initial_basicdebitpo (7 more) ..."
10:15:32.0 (235095286)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235099407)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235100207)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235110906)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (235113234)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (235118563)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235123966)|VARIABLE_ASSIGNMENT|[437]|oldValue|0.00
10:15:32.0 (235126039)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235134529)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (235136582)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (235141704)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235146795)|VARIABLE_ASSIGNMENT|[438]|newValue|0.00
10:15:32.0 (235153759)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235157220)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235161823)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235167134)|VARIABLE_ASSIGNMENT|[434]|fieldName|"initial_basicextraca (11 more) ..."
10:15:32.0 (235169401)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235173631)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235174448)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235189397)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235194537)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (235196682)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235209306)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235214499)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (235217067)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235220985)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235225504)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235230660)|VARIABLE_ASSIGNMENT|[434]|fieldName|"initial_basict3point (4 more) ..."
10:15:32.0 (235232840)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235237128)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235237955)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235251847)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235257191)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (235259415)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235272274)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235277337)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (235279935)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235283733)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235288158)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235292909)|VARIABLE_ASSIGNMENT|[434]|fieldName|"initial_contribution (13 more) ..."
10:15:32.0 (235295077)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235299312)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235300101)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235311410)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (235317067)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235322581)|VARIABLE_ASSIGNMENT|[437]|oldValue|48.70
10:15:32.0 (235324674)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235332982)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (235338339)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235343549)|VARIABLE_ASSIGNMENT|[438]|newValue|48.70
10:15:32.0 (235350609)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235353997)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235358750)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235363867)|VARIABLE_ASSIGNMENT|[434]|fieldName|"initial_contribution (10 more) ..."
10:15:32.0 (235366089)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235370339)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235371141)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235381288)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (235386778)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235391938)|VARIABLE_ASSIGNMENT|[437]|oldValue|38.80
10:15:32.0 (235393959)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235401802)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (235407207)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235412307)|VARIABLE_ASSIGNMENT|[438]|newValue|38.80
10:15:32.0 (235419093)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235422687)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235428509)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235433255)|VARIABLE_ASSIGNMENT|[434]|fieldName|"initial_oneshot__c"
10:15:32.0 (235435511)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235439712)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235440519)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235451736)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (235453940)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (235459162)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235464264)|VARIABLE_ASSIGNMENT|[437]|oldValue|0
10:15:32.0 (235466304)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235474744)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (235476759)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (235482106)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235487144)|VARIABLE_ASSIGNMENT|[438]|newValue|0
10:15:32.0 (235494201)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235497712)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235502179)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235506879)|VARIABLE_ASSIGNMENT|[434]|fieldName|"ownername__c"
10:15:32.0 (235508959)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235512993)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235513815)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235524149)|HEAP_ALLOCATE|[437]|Bytes:24
10:15:32.0 (235529618)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235535695)|VARIABLE_ASSIGNMENT|[437]|oldValue|"Federico Alberto Men (4 more) ..."
10:15:32.0 (235537835)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235545523)|HEAP_ALLOCATE|[438]|Bytes:24
10:15:32.0 (235550843)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235556420)|VARIABLE_ASSIGNMENT|[438]|newValue|"Federico Alberto Men (4 more) ..."
10:15:32.0 (235563325)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235567005)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235571544)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235576350)|VARIABLE_ASSIGNMENT|[434]|fieldName|"volume_extracash__c"
10:15:32.0 (235578521)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235582515)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235583319)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235598146)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235603310)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (235605332)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235618303)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235623622)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (235626349)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235630870)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235635560)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235640004)|VARIABLE_ASSIGNMENT|[434]|fieldName|"volume_t3__c"
10:15:32.0 (235642092)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235646200)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235647047)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235660947)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235666168)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (235668163)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235680799)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235685860)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (235688487)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235692098)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235696595)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235701460)|VARIABLE_ASSIGNMENT|[434]|fieldName|"accountcuit__c"
10:15:32.0 (235703642)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235707965)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235708788)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235804628)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235811985)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (235814336)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235862321)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235868693)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (235871556)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235878077)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235883578)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235889256)|VARIABLE_ASSIGNMENT|[434]|fieldName|"accountname__c"
10:15:32.0 (235891480)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235896398)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235897210)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235909820)|HEAP_ALLOCATE|[437]|Bytes:20
10:15:32.0 (235915908)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235921985)|VARIABLE_ASSIGNMENT|[437]|oldValue|"AUTOVIA DEL MERCOSUR"
10:15:32.0 (235924142)|STATEMENT_EXECUTE|[438]
10:15:32.0 (235932064)|HEAP_ALLOCATE|[438]|Bytes:20
10:15:32.0 (235937847)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (235943430)|VARIABLE_ASSIGNMENT|[438]|newValue|"AUTOVIA DEL MERCOSUR"
10:15:32.0 (235951813)|STATEMENT_EXECUTE|[439]
10:15:32.0 (235955790)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (235960375)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (235965163)|VARIABLE_ASSIGNMENT|[434]|fieldName|"approval_level__c"
10:15:32.0 (235967422)|STATEMENT_EXECUTE|[434]
10:15:32.0 (235971614)|STATEMENT_EXECUTE|[435]
10:15:32.0 (235972434)|STATEMENT_EXECUTE|[437]
10:15:32.0 (235983949)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (235990004)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (235996004)|VARIABLE_ASSIGNMENT|[437]|oldValue|2
10:15:32.0 (235998106)|STATEMENT_EXECUTE|[438]
10:15:32.0 (236006730)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (236012859)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (236018367)|VARIABLE_ASSIGNMENT|[438]|newValue|2
10:15:32.0 (236026529)|STATEMENT_EXECUTE|[439]
10:15:32.0 (236030419)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (236035276)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (236040207)|VARIABLE_ASSIGNMENT|[434]|fieldName|"contractlink__c"
10:15:32.0 (236042331)|STATEMENT_EXECUTE|[434]
10:15:32.0 (236046541)|STATEMENT_EXECUTE|[435]
10:15:32.0 (236047341)|STATEMENT_EXECUTE|[437]
10:15:32.0 (236056931)|HEAP_ALLOCATE|[437]|Bytes:54
10:15:32.0 (236062809)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (236069171)|VARIABLE_ASSIGNMENT|[437]|oldValue|"https://prismampsfcd (34 more) ..."
10:15:32.0 (236071312)|STATEMENT_EXECUTE|[438]
10:15:32.0 (236079152)|HEAP_ALLOCATE|[438]|Bytes:54
10:15:32.0 (236084509)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (236089889)|VARIABLE_ASSIGNMENT|[438]|newValue|"https://prismampsfcd (34 more) ..."
10:15:32.0 (236097016)|STATEMENT_EXECUTE|[439]
10:15:32.0 (236100781)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (236105171)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (236110054)|VARIABLE_ASSIGNMENT|[434]|fieldName|"approval_step__c"
10:15:32.0 (236112214)|STATEMENT_EXECUTE|[434]
10:15:32.0 (236116436)|STATEMENT_EXECUTE|[435]
10:15:32.0 (236117269)|STATEMENT_EXECUTE|[437]
10:15:32.0 (236126636)|HEAP_ALLOCATE|[437]|Bytes:6
10:15:32.0 (236132264)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (236137687)|VARIABLE_ASSIGNMENT|[437]|oldValue|"Level2"
10:15:32.0 (236140002)|STATEMENT_EXECUTE|[438]
10:15:32.0 (236147319)|HEAP_ALLOCATE|[438]|Bytes:9
10:15:32.0 (236152705)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (236157967)|VARIABLE_ASSIGNMENT|[438]|newValue|"Rechazado"
10:15:32.0 (236200922)|STATEMENT_EXECUTE|[439]
10:15:32.0 (236204964)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (236209895)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (236214870)|VARIABLE_ASSIGNMENT|[434]|fieldName|"approverscount__c"
10:15:32.0 (236217091)|STATEMENT_EXECUTE|[434]
10:15:32.0 (236221315)|STATEMENT_EXECUTE|[435]
10:15:32.0 (236222101)|STATEMENT_EXECUTE|[437]
10:15:32.0 (236235026)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (236237344)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (236242981)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (236248936)|VARIABLE_ASSIGNMENT|[437]|oldValue|0
10:15:32.0 (236251021)|STATEMENT_EXECUTE|[438]
10:15:32.0 (236260151)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (236262300)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (236267612)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (236272916)|VARIABLE_ASSIGNMENT|[438]|newValue|0
10:15:32.0 (236280128)|STATEMENT_EXECUTE|[439]
10:15:32.0 (236283883)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (236288472)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (236293567)|VARIABLE_ASSIGNMENT|[434]|fieldName|"requiredapproverscou (5 more) ..."
10:15:32.0 (236295845)|STATEMENT_EXECUTE|[434]
10:15:32.0 (236302161)|STATEMENT_EXECUTE|[435]
10:15:32.0 (236302967)|STATEMENT_EXECUTE|[437]
10:15:32.0 (236314431)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (236317239)|HEAP_ALLOCATE|[437]|Bytes:28
10:15:32.0 (236322801)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (236328192)|VARIABLE_ASSIGNMENT|[437]|oldValue|2
10:15:32.0 (236330261)|STATEMENT_EXECUTE|[438]
10:15:32.0 (236338828)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (236340844)|HEAP_ALLOCATE|[438]|Bytes:28
10:15:32.0 (236346166)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (236351193)|VARIABLE_ASSIGNMENT|[438]|newValue|2
10:15:32.0 (236358461)|STATEMENT_EXECUTE|[439]
10:15:32.0 (236362064)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (236366761)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (236371981)|VARIABLE_ASSIGNMENT|[434]|fieldName|"initialsubmitterscom (8 more) ..."
10:15:32.0 (236374251)|STATEMENT_EXECUTE|[434]
10:15:32.0 (236378356)|STATEMENT_EXECUTE|[435]
10:15:32.0 (236379243)|STATEMENT_EXECUTE|[437]
10:15:32.0 (236388409)|HEAP_ALLOCATE|[437]|Bytes:55
10:15:32.0 (236394134)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (236400044)|VARIABLE_ASSIGNMENT|[437]|oldValue|"Se adjunta simulador (35 more) ..."
10:15:32.0 (236402231)|STATEMENT_EXECUTE|[438]
