65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:51:04.0 (887118425)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887124985)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887132617)|VARIABLE_ASSIGNMENT|[472]|fieldName|"comittedvolume__c"
17:51:04.0 (887135945)|STATEMENT_EXECUTE|[472]
17:51:04.0 (887141556)|STATEMENT_EXECUTE|[473]
17:51:04.0 (887142774)|STATEMENT_EXECUTE|[475]
17:51:04.0 (887159183)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (887167771)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (887177092)|VARIABLE_ASSIGNMENT|[475]|oldValue|43957192930
17:51:04.0 (887180608)|STATEMENT_EXECUTE|[476]
17:51:04.0 (887191460)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (887199866)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (887208074)|VARIABLE_ASSIGNMENT|[476]|newValue|43957192930
17:51:04.0 (887219265)|STATEMENT_EXECUTE|[477]
17:51:04.0 (887223968)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887230186)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887238035)|VARIABLE_ASSIGNMENT|[472]|fieldName|"contacttype__c"
17:51:04.0 (887241361)|STATEMENT_EXECUTE|[472]
17:51:04.0 (887247078)|STATEMENT_EXECUTE|[473]
17:51:04.0 (887248326)|STATEMENT_EXECUTE|[475]
17:51:04.0 (887270520)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (887278662)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (887281984)|STATEMENT_EXECUTE|[476]
17:51:04.0 (887300996)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (887309019)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (887312895)|STATEMENT_EXECUTE|[477]
17:51:04.0 (887317586)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887323797)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887331861)|VARIABLE_ASSIGNMENT|[472]|fieldName|"contractexpirationno (7 more) ..."
17:51:04.0 (887335175)|STATEMENT_EXECUTE|[472]
17:51:04.0 (887340695)|STATEMENT_EXECUTE|[473]
17:51:04.0 (887341950)|STATEMENT_EXECUTE|[475]
17:51:04.0 (887356460)|HEAP_ALLOCATE|[475]|Bytes:7
17:51:04.0 (887364760)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (887373467)|VARIABLE_ASSIGNMENT|[475]|oldValue|"2 meses"
17:51:04.0 (887376964)|STATEMENT_EXECUTE|[476]
17:51:04.0 (887387160)|HEAP_ALLOCATE|[476]|Bytes:7
17:51:04.0 (887395410)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (887403855)|VARIABLE_ASSIGNMENT|[476]|newValue|"2 meses"
17:51:04.0 (887470217)|STATEMENT_EXECUTE|[477]
17:51:04.0 (887474960)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887481586)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887489700)|VARIABLE_ASSIGNMENT|[472]|fieldName|"contributionsperinco (5 more) ..."
17:51:04.0 (887493182)|STATEMENT_EXECUTE|[472]
17:51:04.0 (887498843)|STATEMENT_EXECUTE|[473]
17:51:04.0 (887500045)|STATEMENT_EXECUTE|[475]
17:51:04.0 (887514917)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (887523491)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (887532515)|VARIABLE_ASSIGNMENT|[475]|oldValue|67.60
17:51:04.0 (887535905)|STATEMENT_EXECUTE|[476]
17:51:04.0 (887547143)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (887555403)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (887563925)|VARIABLE_ASSIGNMENT|[476]|newValue|67.60
17:51:04.0 (887574015)|STATEMENT_EXECUTE|[477]
17:51:04.0 (887578376)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887584382)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887592096)|VARIABLE_ASSIGNMENT|[472]|fieldName|"cybersourcebonus__c"
17:51:04.0 (887595385)|STATEMENT_EXECUTE|[472]
17:51:04.0 (887601003)|STATEMENT_EXECUTE|[473]
17:51:04.0 (887602222)|STATEMENT_EXECUTE|[475]
17:51:04.0 (887616005)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (887624231)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (887632714)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (887636061)|STATEMENT_EXECUTE|[476]
17:51:04.0 (887645872)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (887654245)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (887662677)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (887671486)|STATEMENT_EXECUTE|[477]
17:51:04.0 (887675965)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887682020)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887689338)|VARIABLE_ASSIGNMENT|[472]|fieldName|"decidirbonus__c"
17:51:04.0 (887692731)|STATEMENT_EXECUTE|[472]
17:51:04.0 (887698285)|STATEMENT_EXECUTE|[473]
17:51:04.0 (887699497)|STATEMENT_EXECUTE|[475]
17:51:04.0 (887711313)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (887719363)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (887727675)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (887731140)|STATEMENT_EXECUTE|[476]
17:51:04.0 (887741036)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (887749197)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (887757253)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (887765623)|STATEMENT_EXECUTE|[477]
17:51:04.0 (887769958)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887776081)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887783866)|VARIABLE_ASSIGNMENT|[472]|fieldName|"detailtradedproducts (3 more) ..."
17:51:04.0 (887787398)|STATEMENT_EXECUTE|[472]
17:51:04.0 (887792865)|STATEMENT_EXECUTE|[473]
17:51:04.0 (887794154)|STATEMENT_EXECUTE|[475]
17:51:04.0 (887805376)|HEAP_ALLOCATE|[475]|Bytes:8
17:51:04.0 (887813529)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (887821591)|VARIABLE_ASSIGNMENT|[475]|oldValue|"MPP;D2.0"
17:51:04.0 (887824718)|STATEMENT_EXECUTE|[476]
17:51:04.0 (887834998)|HEAP_ALLOCATE|[476]|Bytes:8
17:51:04.0 (887843206)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (887851911)|VARIABLE_ASSIGNMENT|[476]|newValue|"MPP;D2.0"
17:51:04.0 (887860565)|STATEMENT_EXECUTE|[477]
17:51:04.0 (887865109)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887871137)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887878472)|VARIABLE_ASSIGNMENT|[472]|fieldName|"enddate__c"
17:51:04.0 (887881818)|STATEMENT_EXECUTE|[472]
17:51:04.0 (887887351)|STATEMENT_EXECUTE|[473]
17:51:04.0 (887888577)|STATEMENT_EXECUTE|[475]
17:51:04.0 (887902555)|HEAP_ALLOCATE|[475]|Bytes:4
17:51:04.0 (887911172)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (887929462)|VARIABLE_ASSIGNMENT|[475]|oldValue|"2029-03-31T00:00:00.000Z"
17:51:04.0 (887932953)|STATEMENT_EXECUTE|[476]
17:51:04.0 (887943299)|HEAP_ALLOCATE|[476]|Bytes:4
17:51:04.0 (887951693)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (887961241)|VARIABLE_ASSIGNMENT|[476]|newValue|"2029-03-31T00:00:00.000Z"
17:51:04.0 (887973050)|STATEMENT_EXECUTE|[477]
17:51:04.0 (887977595)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887983746)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887991154)|VARIABLE_ASSIGNMENT|[472]|fieldName|"enterpricebonus__c"
17:51:04.0 (887994673)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888000056)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888001861)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888014092)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (888022401)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888030541)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (888033922)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888043784)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (888051833)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888060138)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (888068647)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888073106)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888079147)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888086744)|VARIABLE_ASSIGNMENT|[472]|fieldName|"hierarchybonus__c"
17:51:04.0 (888090113)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888095469)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888096696)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888108891)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (888117119)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888125331)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (888128591)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888138577)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (888146835)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888154888)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (888163508)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888167828)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888173933)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888181313)|VARIABLE_ASSIGNMENT|[472]|fieldName|"laposwebbonus__c"
17:51:04.0 (888184658)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888189998)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888191211)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888202763)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (888210842)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888219056)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (888222301)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888232198)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (888240341)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888248585)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (888257053)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888261424)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888267365)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888274978)|VARIABLE_ASSIGNMENT|[472]|fieldName|"oneshot__c"
17:51:04.0 (888278431)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888283758)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888284972)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888302616)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (888305663)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (888314027)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888322903)|VARIABLE_ASSIGNMENT|[475]|oldValue|0
17:51:04.0 (888326191)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888337689)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (888340503)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (888349029)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888357633)|VARIABLE_ASSIGNMENT|[476]|newValue|0
17:51:04.0 (888367818)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888372249)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888378389)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888386124)|VARIABLE_ASSIGNMENT|[472]|fieldName|"penality__c"
17:51:04.0 (888389515)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888395092)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888396344)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888408561)|HEAP_ALLOCATE|[475]|Bytes:13
17:51:04.0 (888417154)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888425854)|VARIABLE_ASSIGNMENT|[475]|oldValue|"Con penalidad"
17:51:04.0 (888429188)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888439168)|HEAP_ALLOCATE|[476]|Bytes:13
17:51:04.0 (888447394)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888455867)|VARIABLE_ASSIGNMENT|[476]|newValue|"Con penalidad"
17:51:04.0 (888464813)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888469122)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888475080)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888481574)|VARIABLE_ASSIGNMENT|[472]|fieldName|"pinpadsbonus__c"
17:51:04.0 (888484616)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888490034)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888491317)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888505356)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (888514564)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888522878)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (888525657)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888535997)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (888544210)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888552196)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (888561812)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888567112)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888574856)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888582142)|VARIABLE_ASSIGNMENT|[472]|fieldName|"prismaconventiontbon (5 more) ..."
17:51:04.0 (888585073)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888590385)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888591414)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888605110)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (888613699)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888622347)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (888625702)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888636038)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (888643899)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888652189)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (888660745)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888665348)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888671666)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888679507)|VARIABLE_ASSIGNMENT|[472]|fieldName|"serviciointegralbonu (4 more) ..."
17:51:04.0 (888713166)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888720285)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888722697)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888737277)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (888743543)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888748967)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (888751016)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888757679)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (888762823)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888768336)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (888774787)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888778379)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888783070)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888787809)|VARIABLE_ASSIGNMENT|[472]|fieldName|"setupbonus__c"
17:51:04.0 (888789913)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888793665)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888794461)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888803469)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (888808703)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888813851)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (888815963)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888822305)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (888827268)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888832302)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (888838174)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888841268)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888845425)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888850438)|VARIABLE_ASSIGNMENT|[472]|fieldName|"specialconditions__c"
17:51:04.0 (888852534)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888856461)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888857251)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888881337)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888887363)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (888889513)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888914915)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888920352)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (888923867)|STATEMENT_EXECUTE|[477]
17:51:04.0 (888927909)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (888932478)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (888937174)|VARIABLE_ASSIGNMENT|[472]|fieldName|"startdate__c"
17:51:04.0 (888939239)|STATEMENT_EXECUTE|[472]
17:51:04.0 (888943131)|STATEMENT_EXECUTE|[473]
17:51:04.0 (888943918)|STATEMENT_EXECUTE|[475]
17:51:04.0 (888955222)|HEAP_ALLOCATE|[475]|Bytes:4
17:51:04.0 (888960666)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (888971669)|VARIABLE_ASSIGNMENT|[475]|oldValue|"2026-04-01T00:00:00.000Z"
17:51:04.0 (888973832)|STATEMENT_EXECUTE|[476]
17:51:04.0 (888980616)|HEAP_ALLOCATE|[476]|Bytes:4
17:51:04.0 (888985916)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (888992022)|VARIABLE_ASSIGNMENT|[476]|newValue|"2026-04-01T00:00:00.000Z"
17:51:04.0 (889001324)|STATEMENT_EXECUTE|[477]
17:51:04.0 (889005254)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (889009560)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (889014345)|VARIABLE_ASSIGNMENT|[472]|fieldName|"terminalbonus__c"
17:51:04.0 (889016463)|STATEMENT_EXECUTE|[472]
17:51:04.0 (889020251)|STATEMENT_EXECUTE|[473]
17:51:04.0 (889021054)|STATEMENT_EXECUTE|[475]
17:51:04.0 (889029734)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (889034915)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (889039829)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (889041885)|STATEMENT_EXECUTE|[476]
17:51:04.0 (889048426)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (889053521)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (889058548)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (889064300)|STATEMENT_EXECUTE|[477]
17:51:04.0 (889067359)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (889071470)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (889076425)|VARIABLE_ASSIGNMENT|[472]|fieldName|"validbasicpoints__c"
17:51:04.0 (889078584)|STATEMENT_EXECUTE|[472]
17:51:04.0 (889082305)|STATEMENT_EXECUTE|[473]
17:51:04.0 (889083094)|STATEMENT_EXECUTE|[475]
17:51:04.0 (889091628)|HEAP_ALLOCATE|[475]|Bytes:22
17:51:04.0 (889096869)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (889103170)|VARIABLE_ASSIGNMENT|[475]|oldValue|"A partir de primer a (2 more) ..."
17:51:04.0 (889105300)|STATEMENT_EXECUTE|[476]
17:51:04.0 (889111748)|HEAP_ALLOCATE|[476]|Bytes:22
17:51:04.0 (889116873)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (889122208)|VARIABLE_ASSIGNMENT|[476]|newValue|"A partir de primer a (2 more) ..."
17:51:04.0 (889128689)|STATEMENT_EXECUTE|[477]
17:51:04.0 (889131710)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (889135732)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (889140558)|VARIABLE_ASSIGNMENT|[472]|fieldName|"contractduration__c"
17:51:04.0 (889142650)|STATEMENT_EXECUTE|[472]
17:51:04.0 (889146333)|STATEMENT_EXECUTE|[473]
17:51:04.0 (889147110)|STATEMENT_EXECUTE|[475]
17:51:04.0 (889155621)|HEAP_ALLOCATE|[475]|Bytes:8
17:51:04.0 (889160879)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (889166044)|VARIABLE_ASSIGNMENT|[475]|oldValue|"36 meses"
17:51:04.0 (889168118)|STATEMENT_EXECUTE|[476]
17:51:04.0 (889174494)|HEAP_ALLOCATE|[476]|Bytes:8
17:51:04.0 (889179609)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (889184599)|VARIABLE_ASSIGNMENT|[476]|newValue|"36 meses"
17:51:04.0 (889190474)|STATEMENT_EXECUTE|[477]
17:51:04.0 (889193542)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (889197561)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (889202228)|VARIABLE_ASSIGNMENT|[472]|fieldName|"sendnotification__c"
17:51:04.0 (889204312)|STATEMENT_EXECUTE|[472]
17:51:04.0 (889207927)|STATEMENT_EXECUTE|[473]
17:51:04.0 (889208704)|STATEMENT_EXECUTE|[475]
17:51:04.0 (889220724)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (889224809)|HEAP_ALLOCATE|[475]|Bytes:5
17:51:04.0 (889228947)|VARIABLE_ASSIGNMENT|[475]|oldValue|false
17:51:04.0 (889231008)|STATEMENT_EXECUTE|[476]
17:51:04.0 (889240720)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (889244497)|HEAP_ALLOCATE|[476]|Bytes:5
17:51:04.0 (889247909)|VARIABLE_ASSIGNMENT|[476]|newValue|false
17:51:04.0 (889252168)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (889254207)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (889258922)|STATEMENT_EXECUTE|[477]
17:51:04.0 (889262064)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (889266066)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (889271208)|VARIABLE_ASSIGNMENT|[472]|fieldName|"agregadorbonusfrom__ (1 more) ..."
17:51:04.0 (889273350)|STATEMENT_EXECUTE|[472]
17:51:04.0 (889276983)|STATEMENT_EXECUTE|[473]
17:51:04.0 (889277780)|STATEMENT_EXECUTE|[475]
17:51:04.0 (889293549)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (889298810)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (889300904)|STATEMENT_EXECUTE|[476]
17:51:04.0 (889312690)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (889317711)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (889320243)|STATEMENT_EXECUTE|[477]
17:51:04.0 (889323835)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (889327906)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (889332493)|VARIABLE_ASSIGNMENT|[472]|fieldName|"agregadorbonusto__c"
17:51:04.0 (889334580)|STATEMENT_EXECUTE|[472]
17:51:04.0 (889338367)|STATEMENT_EXECUTE|[473]
17:51:04.0 (889339153)|STATEMENT_EXECUTE|[475]
17:51:04.0 (889352890)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (889358134)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (889360215)|STATEMENT_EXECUTE|[476]
